Repeticao,Tamanho,Tipo_Vetor,Algoritmo,Tempo
1,100000,Crescente,InsertionSort,0.000000
1,100000,Crescente,MergeSort,0.031000
1,100000,Crescente,QuickSort,0.014000
2,100000,Crescente,InsertionSort,0.000000
2,100000,Crescente,MergeSort,0.021000
2,100000,Crescente,QuickSort,0.012000
3,100000,Crescente,InsertionSort,0.000000
3,100000,Crescente,MergeSort,0.021000
3,100000,Crescente,QuickSort,0.011000
4,100000,Crescente,InsertionSort,0.001000
4,100000,Crescente,MergeSort,0.021000
4,100000,Crescente,QuickSort,0.011000
5,100000,Crescente,InsertionSort,0.000000
5,100000,Crescente,MergeSort,0.018000
5,100000,Crescente,QuickSort,0.014000
6,100000,Crescente,InsertionSort,0.000000
6,100000,Crescente,MergeSort,0.022000
6,100000,Crescente,QuickSort,0.010000
7,100000,Crescente,InsertionSort,0.001000
7,100000,Crescente,MergeSort,0.022000
7,100000,Crescente,QuickSort,0.009000
8,100000,Crescente,InsertionSort,0.000000
8,100000,Crescente,MergeSort,0.021000
8,100000,Crescente,QuickSort,0.010000
9,100000,Crescente,InsertionSort,0.000000
9,100000,Crescente,MergeSort,0.022000
9,100000,Crescente,QuickSort,0.010000
10,100000,Crescente,InsertionSort,0.000000
10,100000,Crescente,MergeSort,0.023000
10,100000,Crescente,QuickSort,0.010000
1,100000,Decrescente,InsertionSort,10.590000
1,100000,Decrescente,MergeSort,0.033000
1,100000,Decrescente,QuickSort,0.010000
2,100000,Decrescente,InsertionSort,10.318000
2,100000,Decrescente,MergeSort,0.032000
2,100000,Decrescente,QuickSort,0.010000
3,100000,Decrescente,InsertionSort,10.182000
3,100000,Decrescente,MergeSort,0.023000
3,100000,Decrescente,QuickSort,0.017000
4,100000,Decrescente,InsertionSort,10.157000
4,100000,Decrescente,MergeSort,0.034000
4,100000,Decrescente,QuickSort,0.004000
5,100000,Decrescente,InsertionSort,10.181000
5,100000,Decrescente,MergeSort,0.027000
5,100000,Decrescente,QuickSort,0.000000
6,100000,Decrescente,InsertionSort,10.190000
6,100000,Decrescente,MergeSort,0.020000
6,100000,Decrescente,QuickSort,0.019000
7,100000,Decrescente,InsertionSort,10.258000
7,100000,Decrescente,MergeSort,0.022000
7,100000,Decrescente,QuickSort,0.000000
8,100000,Decrescente,InsertionSort,10.261000
8,100000,Decrescente,MergeSort,0.021000
8,100000,Decrescente,QuickSort,0.001000
9,100000,Decrescente,InsertionSort,10.187000
9,100000,Decrescente,MergeSort,0.021000
9,100000,Decrescente,QuickSort,0.003000
10,100000,Decrescente,InsertionSort,10.524000
10,100000,Decrescente,MergeSort,0.035000
10,100000,Decrescente,QuickSort,0.001000
1,110000,Crescente,InsertionSort,0.000000
1,110000,Crescente,MergeSort,0.021000
1,110000,Crescente,QuickSort,0.000000
2,110000,Crescente,InsertionSort,0.016000
2,110000,Crescente,MergeSort,0.025000
2,110000,Crescente,QuickSort,0.010000
3,110000,Crescente,InsertionSort,0.000000
3,110000,Crescente,MergeSort,0.025000
3,110000,Crescente,QuickSort,0.008000
4,110000,Crescente,InsertionSort,0.000000
4,110000,Crescente,MergeSort,0.020000
4,110000,Crescente,QuickSort,0.007000
5,110000,Crescente,InsertionSort,0.000000
5,110000,Crescente,MergeSort,0.017000
5,110000,Crescente,QuickSort,0.013000
6,110000,Crescente,InsertionSort,0.005000
6,110000,Crescente,MergeSort,0.023000
6,110000,Crescente,QuickSort,0.000000
7,110000,Crescente,InsertionSort,0.000000
7,110000,Crescente,MergeSort,0.023000
7,110000,Crescente,QuickSort,0.001000
8,110000,Crescente,InsertionSort,0.011000
8,110000,Crescente,MergeSort,0.023000
8,110000,Crescente,QuickSort,0.010000
9,110000,Crescente,InsertionSort,0.000000
9,110000,Crescente,MergeSort,0.023000
9,110000,Crescente,QuickSort,0.011000
10,110000,Crescente,InsertionSort,0.000000
10,110000,Crescente,MergeSort,0.021000
10,110000,Crescente,QuickSort,0.010000
1,110000,Decrescente,InsertionSort,12.775000
1,110000,Decrescente,MergeSort,0.020000
1,110000,Decrescente,QuickSort,0.015000
2,110000,Decrescente,InsertionSort,12.821000
2,110000,Decrescente,MergeSort,0.036000
2,110000,Decrescente,QuickSort,0.002000
3,110000,Decrescente,InsertionSort,12.951000
3,110000,Decrescente,MergeSort,0.023000
3,110000,Decrescente,QuickSort,0.000000
4,110000,Decrescente,InsertionSort,12.909000
4,110000,Decrescente,MergeSort,0.065000
4,110000,Decrescente,QuickSort,0.016000
5,110000,Decrescente,InsertionSort,13.042000
5,110000,Decrescente,MergeSort,0.025000
5,110000,Decrescente,QuickSort,0.011000
6,110000,Decrescente,InsertionSort,12.951000
6,110000,Decrescente,MergeSort,0.029000
6,110000,Decrescente,QuickSort,0.008000
7,110000,Decrescente,InsertionSort,12.916000
7,110000,Decrescente,MergeSort,0.023000
7,110000,Decrescente,QuickSort,0.013000
8,110000,Decrescente,InsertionSort,13.083000
8,110000,Decrescente,MergeSort,0.022000
8,110000,Decrescente,QuickSort,0.019000
9,110000,Decrescente,InsertionSort,12.864000
9,110000,Decrescente,MergeSort,0.023000
9,110000,Decrescente,QuickSort,0.017000
10,110000,Decrescente,InsertionSort,12.483000
10,110000,Decrescente,MergeSort,0.023000
10,110000,Decrescente,QuickSort,0.013000
1,120000,Crescente,InsertionSort,0.000000
1,120000,Crescente,MergeSort,0.027000
1,120000,Crescente,QuickSort,0.013000
2,120000,Crescente,InsertionSort,0.000000
2,120000,Crescente,MergeSort,0.027000
2,120000,Crescente,QuickSort,0.011000
3,120000,Crescente,InsertionSort,0.000000
3,120000,Crescente,MergeSort,0.026000
3,120000,Crescente,QuickSort,0.013000
4,120000,Crescente,InsertionSort,0.000000
4,120000,Crescente,MergeSort,0.027000
4,120000,Crescente,QuickSort,0.011000
5,120000,Crescente,InsertionSort,0.001000
5,120000,Crescente,MergeSort,0.027000
5,120000,Crescente,QuickSort,0.012000
6,120000,Crescente,InsertionSort,0.000000
6,120000,Crescente,MergeSort,0.026000
6,120000,Crescente,QuickSort,0.011000
7,120000,Crescente,InsertionSort,0.000000
7,120000,Crescente,MergeSort,0.023000
7,120000,Crescente,QuickSort,0.012000
8,120000,Crescente,InsertionSort,0.000000
8,120000,Crescente,MergeSort,0.019000
8,120000,Crescente,QuickSort,0.009000
9,120000,Crescente,InsertionSort,0.000000
9,120000,Crescente,MergeSort,0.025000
9,120000,Crescente,QuickSort,0.011000
10,120000,Crescente,InsertionSort,0.000000
10,120000,Crescente,MergeSort,0.027000
10,120000,Crescente,QuickSort,0.006000
1,120000,Decrescente,InsertionSort,15.952000
1,120000,Decrescente,MergeSort,0.027000
1,120000,Decrescente,QuickSort,0.014000
2,120000,Decrescente,InsertionSort,16.223000
2,120000,Decrescente,MergeSort,0.031000
2,120000,Decrescente,QuickSort,0.009000
3,120000,Decrescente,InsertionSort,15.345000
3,120000,Decrescente,MergeSort,0.026000
3,120000,Decrescente,QuickSort,0.014000
4,120000,Decrescente,InsertionSort,15.672000
4,120000,Decrescente,MergeSort,0.026000
4,120000,Decrescente,QuickSort,0.013000
5,120000,Decrescente,InsertionSort,15.347000
5,120000,Decrescente,MergeSort,0.026000
5,120000,Decrescente,QuickSort,0.013000
6,120000,Decrescente,InsertionSort,15.326000
6,120000,Decrescente,MergeSort,0.031000
6,120000,Decrescente,QuickSort,0.000000
7,120000,Decrescente,InsertionSort,14.901000
7,120000,Decrescente,MergeSort,0.038000
7,120000,Decrescente,QuickSort,0.004000
8,120000,Decrescente,InsertionSort,14.970000
8,120000,Decrescente,MergeSort,0.022000
8,120000,Decrescente,QuickSort,0.022000
9,120000,Decrescente,InsertionSort,14.866000
9,120000,Decrescente,MergeSort,0.023000
9,120000,Decrescente,QuickSort,0.018000
10,120000,Decrescente,InsertionSort,14.720000
10,120000,Decrescente,MergeSort,0.038000
10,120000,Decrescente,QuickSort,0.000000
1,130000,Crescente,InsertionSort,0.000000
1,130000,Crescente,MergeSort,0.023000
1,130000,Crescente,QuickSort,0.017000
2,130000,Crescente,InsertionSort,0.000000
2,130000,Crescente,MergeSort,0.027000
2,130000,Crescente,QuickSort,0.017000
3,130000,Crescente,InsertionSort,0.001000
3,130000,Crescente,MergeSort,0.029000
3,130000,Crescente,QuickSort,0.005000
4,130000,Crescente,InsertionSort,0.000000
4,130000,Crescente,MergeSort,0.018000
4,130000,Crescente,QuickSort,0.016000
5,130000,Crescente,InsertionSort,0.009000
5,130000,Crescente,MergeSort,0.024000
5,130000,Crescente,QuickSort,0.018000
6,130000,Crescente,InsertionSort,0.000000
6,130000,Crescente,MergeSort,0.028000
6,130000,Crescente,QuickSort,0.008000
7,130000,Crescente,InsertionSort,0.007000
7,130000,Crescente,MergeSort,0.029000
7,130000,Crescente,QuickSort,0.012000
8,130000,Crescente,InsertionSort,0.000000
8,130000,Crescente,MergeSort,0.030000
8,130000,Crescente,QuickSort,0.015000
9,130000,Crescente,InsertionSort,0.000000
9,130000,Crescente,MergeSort,0.030000
9,130000,Crescente,QuickSort,0.016000
10,130000,Crescente,InsertionSort,0.000000
10,130000,Crescente,MergeSort,0.029000
10,130000,Crescente,QuickSort,0.018000
1,130000,Decrescente,InsertionSort,17.299000
1,130000,Decrescente,MergeSort,0.039000
1,130000,Decrescente,QuickSort,0.017000
2,130000,Decrescente,InsertionSort,17.222000
2,130000,Decrescente,MergeSort,0.037000
2,130000,Decrescente,QuickSort,0.017000
3,130000,Decrescente,InsertionSort,17.632000
3,130000,Decrescente,MergeSort,0.038000
3,130000,Decrescente,QuickSort,0.016000
4,130000,Decrescente,InsertionSort,17.622000
4,130000,Decrescente,MergeSort,0.031000
4,130000,Decrescente,QuickSort,0.020000
5,130000,Decrescente,InsertionSort,17.192000
5,130000,Decrescente,MergeSort,0.027000
5,130000,Decrescente,QuickSort,0.018000
6,130000,Decrescente,InsertionSort,17.578000
6,130000,Decrescente,MergeSort,0.034000
6,130000,Decrescente,QuickSort,0.014000
7,130000,Decrescente,InsertionSort,17.899000
7,130000,Decrescente,MergeSort,0.040000
7,130000,Decrescente,QuickSort,0.014000
8,130000,Decrescente,InsertionSort,17.362000
8,130000,Decrescente,MergeSort,0.023000
8,130000,Decrescente,QuickSort,0.029000
9,130000,Decrescente,InsertionSort,17.232000
9,130000,Decrescente,MergeSort,0.038000
9,130000,Decrescente,QuickSort,0.013000
10,130000,Decrescente,InsertionSort,17.245000
10,130000,Decrescente,MergeSort,0.022000
10,130000,Decrescente,QuickSort,0.022000
1,140000,Crescente,InsertionSort,0.000000
1,140000,Crescente,MergeSort,0.032000
1,140000,Crescente,QuickSort,0.016000
2,140000,Crescente,InsertionSort,0.000000
2,140000,Crescente,MergeSort,0.032000
2,140000,Crescente,QuickSort,0.016000
3,140000,Crescente,InsertionSort,0.000000
3,140000,Crescente,MergeSort,0.031000
3,140000,Crescente,QuickSort,0.013000
4,140000,Crescente,InsertionSort,0.001000
4,140000,Crescente,MergeSort,0.030000
4,140000,Crescente,QuickSort,0.014000
5,140000,Crescente,InsertionSort,0.000000
5,140000,Crescente,MergeSort,0.030000
5,140000,Crescente,QuickSort,0.009000
6,140000,Crescente,InsertionSort,0.007000
6,140000,Crescente,MergeSort,0.020000
6,140000,Crescente,QuickSort,0.015000
7,140000,Crescente,InsertionSort,0.012000
7,140000,Crescente,MergeSort,0.025000
7,140000,Crescente,QuickSort,0.019000
8,140000,Crescente,InsertionSort,0.001000
8,140000,Crescente,MergeSort,0.030000
8,140000,Crescente,QuickSort,0.014000
9,140000,Crescente,InsertionSort,0.002000
9,140000,Crescente,MergeSort,0.032000
9,140000,Crescente,QuickSort,0.013000
10,140000,Crescente,InsertionSort,0.001000
10,140000,Crescente,MergeSort,0.030000
10,140000,Crescente,QuickSort,0.008000
1,140000,Decrescente,InsertionSort,21.109000
1,140000,Decrescente,MergeSort,0.041000
1,140000,Decrescente,QuickSort,0.015000
2,140000,Decrescente,InsertionSort,15339.039000
2,140000,Decrescente,MergeSort,0.035000
2,140000,Decrescente,QuickSort,0.012000
3,140000,Decrescente,InsertionSort,21.629000
3,140000,Decrescente,MergeSort,0.026000
3,140000,Decrescente,QuickSort,0.018000
4,140000,Decrescente,InsertionSort,20.103000
4,140000,Decrescente,MergeSort,0.027000
4,140000,Decrescente,QuickSort,0.018000
5,140000,Decrescente,InsertionSort,20.486000
5,140000,Decrescente,MergeSort,0.032000
5,140000,Decrescente,QuickSort,0.011000
6,140000,Decrescente,InsertionSort,20.284000
6,140000,Decrescente,MergeSort,0.030000
6,140000,Decrescente,QuickSort,0.019000
7,140000,Decrescente,InsertionSort,20.222000
7,140000,Decrescente,MergeSort,0.023000
7,140000,Decrescente,QuickSort,0.019000
8,140000,Decrescente,InsertionSort,19.950000
8,140000,Decrescente,MergeSort,0.043000
8,140000,Decrescente,QuickSort,0.004000
9,140000,Decrescente,InsertionSort,20.029000
9,140000,Decrescente,MergeSort,0.026000
9,140000,Decrescente,QuickSort,0.019000
10,140000,Decrescente,InsertionSort,20.258000
10,140000,Decrescente,MergeSort,0.038000
10,140000,Decrescente,QuickSort,0.016000
1,150000,Crescente,InsertionSort,0.000000
1,150000,Crescente,MergeSort,0.035000
1,150000,Crescente,QuickSort,0.017000
2,150000,Crescente,InsertionSort,0.000000
2,150000,Crescente,MergeSort,0.033000
2,150000,Crescente,QuickSort,0.017000
3,150000,Crescente,InsertionSort,0.000000
3,150000,Crescente,MergeSort,0.033000
3,150000,Crescente,QuickSort,0.015000
4,150000,Crescente,InsertionSort,0.000000
4,150000,Crescente,MergeSort,0.031000
4,150000,Crescente,QuickSort,0.017000
5,150000,Crescente,InsertionSort,0.002000
5,150000,Crescente,MergeSort,0.032000
5,150000,Crescente,QuickSort,0.016000
6,150000,Crescente,InsertionSort,0.003000
6,150000,Crescente,MergeSort,0.031000
6,150000,Crescente,QuickSort,0.016000
7,150000,Crescente,InsertionSort,0.004000
7,150000,Crescente,MergeSort,0.028000
7,150000,Crescente,QuickSort,0.018000
8,150000,Crescente,InsertionSort,0.004000
8,150000,Crescente,MergeSort,0.029000
8,150000,Crescente,QuickSort,0.016000
9,150000,Crescente,InsertionSort,0.004000
9,150000,Crescente,MergeSort,0.030000
9,150000,Crescente,QuickSort,0.016000
10,150000,Crescente,InsertionSort,0.000000
10,150000,Crescente,MergeSort,0.034000
